abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary"
['Overgrow', 'Chlorophyll'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,49,5120,70,318,45,Seed PokĂ©mon,49,1059860,0.7,45,Fushigidaneă•ă‚·ă‚®ă€ăŤ,Bulbasaur,88.1,1,65,65,45,grass,poison,6.9,1,0
['Overgrow', 'Chlorophyll'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,62,5120,70,405,45,Seed PokĂ©mon,63,1059860,1.0,60,Fushigisouă•ă‚·ă‚®ă‚˝ă‚¦,Ivysaur,88.1,2,80,80,60,grass,poison,13.0,1,0
['Overgrow', 'Chlorophyll'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,100,5120,70,625,45,Seed PokĂ©mon,123,1059860,2.0,80,Fushigibanaă•ă‚·ă‚®ăăŠ,Venusaur,88.1,3,122,120,80,grass,poison,100.0,1,0
['Blaze', 'Solar Power'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,5120,70,309,45,Lizard PokĂ©mon,43,1059860,0.6,39,Hitokageă’ăă‚«ă‚˛,Charmander,88.1,4,60,50,65,fire,,8.5,1,0
['Blaze', 'Solar Power'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,5120,70,405,45,Flame PokĂ©mon,58,1059860,1.1,58,LizardoăŞă‚¶ăĽă‰,Charmeleon,88.1,5,80,65,80,fire,,19.0,1,0
['Blaze', 'Solar Power'],0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,104,5120,70,634,45,Flame PokĂ©mon,78,1059860,1.7,78,LizardonăŞă‚¶ăĽă‰ăł,Charizard,88.1,6,159,115,100,fire,flying,90.5,1,0
['Torrent', 'Rain Dish'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,5120,70,314,45,Tiny Turtle PokĂ©mon,65,1059860,0.5,44,Zenigameă‚Ľă‹ă‚¬ăˇ,Squirtle,88.1,7,50,64,43,water,,9.0,1,0
['Torrent', 'Rain Dish'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,5120,70,405,45,Turtle PokĂ©mon,80,1059860,1.0,59,Kameilă‚«ăˇăĽă«,Wartortle,88.1,8,65,80,58,water,,22.5,1,0
['Torrent', 'Rain Dish'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,103,5120,70,630,45,Shellfish PokĂ©mon,120,1059860,1.6,79,Kamexă‚«ăˇăă‚Żă‚ą,Blastoise,88.1,9,135,115,78,water,,85.5,1,0
['Shield Dust', 'Run Away'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,30,3840,70,195,255,Worm PokĂ©mon,35,1000000,0.3,45,Caterpieă‚­ăŁă‚żă”ăĽ,Caterpie,50,10,20,20,45,bug,,2.9,1,0
['Shed Skin'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,20,3840,70,205,120,Cocoon PokĂ©mon,55,1000000,0.7,50,Transelăă©ăłă‚»ă«,Metapod,50,11,25,25,30,bug,,9.9,1,0
['Compoundeyes', 'Tinted Lens'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,45,3840,70,395,45,Butterfly PokĂ©mon,50,1000000,1.1,60,Butterfreeăă‚żă•ăŞăĽ,Butterfree,50,12,90,80,70,bug,flying,32.0,1,0
['Shield Dust', 'Run Away'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,35,3840,70,195,255,Hairy PokĂ©mon,30,1000000,0.3,40,Beedleă“ăĽă‰ă«,Weedle,50,13,20,20,50,bug,poison,3.2,1,0
['Shed Skin'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,25,3840,70,205,120,Cocoon PokĂ©mon,50,1000000,0.6,45,Cocoonă‚łă‚ŻăĽăł,Kakuna,50,14,25,25,35,bug,poison,10.0,1,0
['Swarm', 'Sniper'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,150,3840,70,495,45,Poison Bee PokĂ©mon,40,1000000,1.0,65,Speară‚ąă”ă‚˘ăĽ,Beedrill,50,15,15,80,145,bug,poison,29.5,1,0
['Keen Eye', 'Tangled Feet', 'Big Pecks'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,45,3840,70,251,255,Tiny Bird PokĂ©mon,40,1059860,0.3,40,Poppoăťăăť,Pidgey,50,16,35,35,56,normal,flying,1.8,1,0
['Keen Eye', 'Tangled Feet', 'Big Pecks'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,60,3840,70,349,120,Bird PokĂ©mon,55,1059860,1.1,63,Pigeonă”ă‚¸ă§ăł,Pidgeotto,50,17,50,50,71,normal,flying,30.0,1,0
['Keen Eye', 'Tangled Feet', 'Big Pecks'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,80,3840,70,579,45,Bird PokĂ©mon,80,1059860,1.5,83,Pigeotă”ă‚¸ă§ăă,Pidgeot,50,18,135,80,121,normal,flying,39.5,1,0
['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,56,3840,70,253,255,Mouse PokĂ©mon,35,1000000,,30,Korattaă‚łă©ăă‚ż,Rattata,50,19,25,35,72,normal,dark,,1,0
['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,71,3840,70,413,127,Mouse PokĂ©mon,70,1000000,,75,Rattaă©ăă‚ż,Raticate,50,20,40,80,77,normal,dark,,1,0
['Keen Eye', 'Sniper'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,60,3840,70,262,255,Tiny Bird PokĂ©mon,30,1000000,0.3,40,Onisuzumeă‚Şă‹ă‚ąă‚şăˇ,Spearow,50,21,31,31,70,normal,flying,2.0,1,0
['Keen Eye', 'Sniper'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,90,3840,70,442,90,Beak PokĂ©mon,65,1000000,1.2,65,Onidrillă‚Şă‹ă‰ăŞă«,Fearow,50,22,61,61,100,normal,flying,38.0,1,0
['Intimidate', 'Shed Skin', 'Unnerve'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,60,5120,70,288,255,Snake PokĂ©mon,44,1000000,2.0,35,Arboă‚˘ăĽăś,Ekans,50,23,40,54,55,poison,,6.9,1,0
['Intimidate', 'Shed Skin', 'Unnerve'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,5120,70,448,90,Cobra PokĂ©mon,69,1000000,3.5,60,Arbokă‚˘ăĽăśăă‚Ż,Arbok,50,24,65,79,80,poison,,65.0,1,0"
['Static', 'Lightningrod'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,2560,70,320,190,Mouse PokĂ©mon,40,1000000,0.4,35,Pikachuă”ă‚«ăăĄă‚¦,Pikachu,50,25,50,50,90,electric,,6.0,1,0"
['Static', 'Lightningrod', 'Surge Surfer'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,2560,70,485,75,Mouse PokĂ©mon,50,1000000,,60,Raichuă©ă‚¤ăăĄă‚¦,Raichu,50,26,95,85,110,electric,electric,,1,0"
['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,75,5120,70,300,255,Mouse PokĂ©mon,90,1000000,,50,Sandă‚µăłă‰,Sandshrew,50,27,10,35,40,ground,ice,,1,0"
['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,5120,70,450,90,Mouse PokĂ©mon,120,1000000,,75,Sandpană‚µăłă‰ă‘ăł,Sandslash,50,28,25,65,65,ground,ice,,1,0"
['Poison Point', 'Rivalry', 'Hustle'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,47,5120,70,275,235,Poison Pin PokĂ©mon,52,1059860,0.4,55,Nidoran?ă‹ă‰ă©ăłâ™€,Nidoranâ™€,0,29,40,40,41,poison,,7.0,1,0"
['Poison Point', 'Rivalry', 'Hustle'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,62,5120,70,365,120,Poison Pin PokĂ©mon,67,1059860,0.8,70,Nidorinaă‹ă‰ăŞăĽăŠ,Nidorina,0,30,55,55,56,poison,,20.0,1,0"
['Poison Point', 'Rivalry', 'Sheer Force'],0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,92,5120,70,505,45,Drill PokĂ©mon,87,1059860,1.3,90,Nidoqueenă‹ă‰ă‚Żă‚¤ăł,Nidoqueen,0,31,75,85,76,poison,ground,60.0,1,0"
['Poison Point', 'Rivalry', 'Hustle'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,57,5120,70,273,235,Poison Pin PokĂ©mon,40,1059860,0.5,46,Nidoran?ă‹ă‰ă©ăłâ™‚,Nidoranâ™‚,100,32,40,40,50,poison,,9.0,1,0"
['Poison Point', 'Rivalry', 'Hustle'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,72,5120,70,365,120,Poison Pin PokĂ©mon,57,1059860,0.9,61,Nidorinoă‹ă‰ăŞăĽăŽ,Nidorino,100,33,55,55,65,poison,,19.5,1,0"
